artist,track,play_count
Fleet Foxes,He Doesn't Know Why,53
Fleet Foxes,Heard Them Stirring,53
Mercury Rev,I Collect Coins,53
Radiohead,I Might Be Wrong,53
Vampire Weekend,I Stand Corrected,53
The Unicorns,I Was Born (A Unicorn),53
Band of Horses,Is There a Ghost,53
Grandaddy,Lost On Yer Merry Way,53
Panda Bear,Take Pills,53
Mercury Rev,The Happy End (The Drunk Room),53
Steve Miller Band,The Joker,53
The Velvet Underground,Beginning To See The Light,52
DANGERDOOM,Benzi Box,52
La casa azul,Bonus Track,52
Panda Bear,Bros,52
Xiu Xiu,Bunny Gamer,52
Electric Light Orchestra,Can't Get It Out of My Head,52
Surfer Blood,Catholic Pagans,52
Sufjan Stevens,"Decatur, or, Round of Applause for Your Step Mother!",52
Tenacious D,Dude (I Totally Miss You),52
Cat Power,Good Woman,52
Ben Kweller,I Gotta Move,52
They Might Be Giants,I Palindrome I,52
Dirty Projectors,Impregnable Question,52
At the Drive-In,Pattern Against User,52
